Index,Name,Use,Name_English,Province,Province_English,Region_ID,Area,fetch,depth_w,depth_bs,T_bs,h_u,h_tq,depth_w_calibrated,Hylak_id,Lat
L1,艾比湖,0,Lake Aibi,新疆维吾尔自治区,Xinjiang,3,650,7193.85796,1.4,10,273.15,10,2,1.30210528,1290,44.87472022
L2,白龟山水库,1,Reservoir Baiguishan,河南省,Henan,0,70,2360.772841,21.7,10,273.15,10,2,5.587727215,15022,33.73476118
L3,白莲河水库,1,Reservoir Bailianhe,湖北省,Hubei,0,32.68,1613.043964,38.2,10,273.15,10,2,9.87524244,15286,30.63015055
L4,白马湖,1,Lake Baima,江苏省,Jiangsu,0,108,2932.358456,1,10,273.15,10,2,1.9082042,15045,33.23979794
L5,白盆珠水库,0,Reservoir Baipenzhu,广东省,Guangdong,0,41.635,1820.683535,41.6,10,273.15,10,2,11.36218304,15550,23.10831558
L6,白洋淀,1,Lake Baiyang,河北省,Hebei,0,366,5398.15963,1,10,273.15,10,2,1.9810842,173290,38.82888651
L7,百花湖,1,Lake Baihua,贵州省,Guizhou,1,10.96,934.1367485,18.7,10,273.15,10,2,8.37255287,15449,26.65769202
L8,班公错,0,Lake Bangong,西藏自治区,Xizang,4,400,5643.32648,50,10,273.15,10,2,13.7524875,1400,33.68863416
L9,贝尔湖,0,Lake Buir,内蒙古自治区,Inner Mongolia,3,608.78,6962.021635,5,10,273.15,10,2,3.675704,1349067,47.8115896
L10,碧流河水库,1,Reservoir Biliuhe,辽宁省,Liaoning,2,1785,11921.31849,28.9,10,273.15,10,2,8.109983603,14573,39.86056941
L11,博斯腾湖,1,Lake Bosten,新疆维吾尔自治区,Xinjiang,3,980,8833.20314,9.1,10,273.15,10,2,4.76322938,1304,41.97221556
L12,菜子湖,1,Lake Caizi,安徽省,Anhui,0,172.1,3701.652239,2.8,10,273.15,10,2,1.48412628,175805,30.83463326
L13,查干湖,0,Lake Chagan,吉林省,Jilin,2,420,5782.68886,2.7,10,273.15,10,2,1.5656625,14216,45.26509285
L14,察尔森水库,1,Reservoir Chaersen,内蒙古自治区,Inner Mongolia,3,80,2523.772326,20.7,10,273.15,10,2,8.37622188,14092,46.34813947
L15,巢湖,1,Lake Chaohu,安徽省,Anhui,0,769.32,7826.339655,2.6,10,273.15,10,2,4.24909732,1430,31.57199893
L16,程海,1,Lake Chenghai,云南省,Yunnan,1,77.2,2479.212943,41.7,10,273.15,10,2,15.37984154,15455,26.55046228
L17,达赉湖,1,Lake Dalai,内蒙古自治区,Inner Mongolia,3,2315,13576.27661,6.2,10,273.15,10,2,3.753394068,123,48.95554826
L18,大广坝水库,1,Reservoir Daguangba,海南省,Hainan,0,100,2821.66324,48.6,10,273.15,10,2,13.27408884,15655,18.92282366
L19,大伙房水库,1,Reservoir Dahuofang,辽宁省,Liaoning,2,110,2959.385373,42.8,10,273.15,10,2,12.01063316,14440,41.88274249
L20,大隆水库,1,Reservoir Dalong,海南省,Hainan,0,749,7722.289685,5,10,273.15,10,2,7.4706145,-999,18.48031892
L21,大明湖,0,Lake Daming,山东省,Shandong,0,0.46,191.374512,2.2,10,273.15,10,2,4.13118618,1370299,36.67491484
L22,大通湖,1,Lake Datong,湖南省,Hunan,0,83,2570.657553,2.3,10,273.15,10,2,2.26050785,15381,29.20706252
L23,丹江口水库,1,Reservoir Danjiangkou,河南省,Henan,0,1022.75,9023.809625,72.9,10,273.15,10,2,20.12981868,1374142,32.6893531
L24,党河水库,0,Reservoir Danghe,甘肃省,Gansu,3,4.5,598.5651635,4.2,10,273.15,10,2,2.81977836,172868,39.93946036
L25,滇池,1,Lake Dianchi,云南省,Yunnan,1,309,4960.031334,19.7,10,273.15,10,2,6.926235729,1483,24.8237319
L26,淀山湖,0,Lake Dianshan,上海市,Shanghai,0,58.59,2159.816871,1.8,10,273.15,10,2,3.30783804,15239,31.12028395
L27,东湖,0,Lake Donghu,湖北省,Hubei,0,34.05,1646.507595,2.2,10,273.15,10,2,4.33839164,175928,30.55912927
L28,东江水库,1,Reservoir Dongjiang,湖南省,Hunan,0,160.1,3570.268238,70.5,10,273.15,10,2,19.2556227,1478,25.78617457
L29,东平湖,1,Lake Dongping,山东省,Shandong,0,124.3,3145.869803,8.2,10,273.15,10,2,4.246080048,1359,35.97429607
L30,东钱湖,1,Lake Dongqian,浙江省,Zhejiang,0,20,1261.886163,10.8,10,273.15,10,2,3.21842376,15339,29.76674594
L31,董铺水库,1,Reservoir Dongpu,安徽省,Anhui,0,15.53,1111.964464,14.4,10,273.15,10,2,3.829991904,15155,31.89511399
L32,洞庭湖,0,Lake Dongting,湖南省,Hunan,0,2670.78,14582.23988,3,10,273.15,10,2,5.3058042,1380123,29.05873776
L33,尔王庄水库,0,Reservoir Erwangzhuang,天津市,Tianjin,0,13.03,1018.538356,1,10,273.15,10,2,1.7622955,14597,39.42268011
L34,洱海,1,Lake Erhai,云南省,Yunnan,1,249,4452.509491,40,10,273.15,10,2,10.696456,1479,25.788348
L35,汾河水库,0,Reservoir Fenhe,山西省,Shanxi,3,32,1596.173769,34.8,10,273.15,10,2,8.96096346,14721,38.08631035
L36,枫树坝水库,0,Reservoir Fengshuba,广东省,Guangdong,0,52,2034.730299,20.9,10,273.15,10,2,11.17293309,15513,24.49130725
L37,抚仙湖,1,Lake Fuxian,云南省,Yunnan,1,216,4146.981099,65.3,10,273.15,10,2,29.97494632,1485,24.51949939
L38,斧头湖,1,Lake Futou,湖北省,Hubei,0,141.19,3352.796152,5.2,10,273.15,10,2,2.75339272,176116,30.02329728
L39,富水水库,1,Reservoir Fushui,湖北省,Hubei,0,74.5,2435.472986,30.5,10,273.15,10,2,7.62641886,15348,29.67257946
L40,岗南水库,0,Reservoir Gangnan,河北省,Hebei,0,16,1128.665296,40.1,10,273.15,10,2,10.47136353,14697,38.33696498
L41,高唐湖,1,Lake Gaotang,山东省,Shandong,0,2.4,437.1301895,5,10,273.15,10,2,2.6209415,-999,36.83198012
L42,高邮湖,1,Lake Gaoyou,安徽省,Anhui,0,760.67,7782.216785,7.9,10,273.15,10,2,2.777526003,1374253,32.86324924
L43,高州水库,1,Reservoir Gaozhou,广东省,Guangdong,0,63.66,2251.326573,53.8,10,273.15,10,2,18.32938885,1390044,22.10941951
L44,隔河岩水库,1,Reservoir Geshuiyan,湖北省,Hubei,0,12,977.4528185,83.1,10,273.15,10,2,46.47287724,15298,30.44135929
L45,鹤地水库,1,Reservoir Hedi,广东省,Guangdong,0,108.4,2937.783731,28.2,10,273.15,10,2,12.25602738,15599,21.88948928
L46,黑河湿地,0,Lake Heihe,甘肃省,Gansu,3,410,5713.4326,5,10,273.15,10,2,8.5103845,-999,38.97384138
L47,衡水湖,1,Lake Hengshui,河北省,Hebei,0,75,2443.632047,1,10,273.15,10,2,1.5674866,14738,37.60995391
L48,红枫湖,1,Lake Hongfeng,贵州省,Guizhou,1,57.2,2134.043141,13.9,10,273.15,10,2,6.52481151,15454,26.54638162
L49,红碱淖,0,Lake Hongjian,陕西省,Shaanxi,3,32.8,1616.002775,3.3,10,273.15,10,2,4.28727717,14629,39.0933133
L50,红崖山水库,0,Reservoir Hongyashan,甘肃省,Gansu,3,30,1545.488606,2.4,10,273.15,10,2,2.53384416,14687,38.39365876
L51,洪湖,1,Lake Honghu,湖北省,Hubei,0,337.09,5180.57678,2.2,10,273.15,10,2,2.1622249,1379089,29.85689021
L52,洪泽湖,1,Lake Hongze,江苏省,Jiangsu,0,2069,12834.69125,9.8,10,273.15,10,2,3.07816481,15049,33.31409317
L53,湖南镇水库,0,Reservoir Hunanzhen,浙江省,Zhejiang,0,40,1784.576526,46.8,10,273.15,10,2,12.25491322,1381219,28.61350202
L54,花亭湖,1,Lake Huating,安徽省,Anhui,0,100,2821.66324,50.4,10,273.15,10,2,12.66302268,15297,30.51236525
L55,怀柔水库,1,Reservoir Huairou,北京市,Beijing,0,6.67,728.7324305,18.1,10,273.15,10,2,4.660730995,172781,40.31871579
L56,澴东湖,0,Lake Huandong,湖北省,Hubei,0,53.7,2067.722832,2.7,10,273.15,10,2,2.67764805,175815,30.846386
L57,黄壁庄水库,0,Reservoir Huangbizhuang,河北省,Hebei,0,57,2130.30903,33.3,10,273.15,10,2,9.19510236,14703,38.26742127
L58,黄大湖,0,Lake Huangda,安徽省,Anhui,0,299.2,4880.743391,6,10,273.15,10,2,1.98347478,1378828,30.01454456
L59,黄龙滩水库,1,Reservoir Huanglongtan,湖北省,Hubei,0,0.32,159.6173769,91.5,10,273.15,10,2,33.6417501,15089,32.46423456
L60,焦岗湖,1,Lake Jiaogang,安徽省,Anhui,0,37.5,1727.908791,1.1,10,273.15,10,2,1.4916616,15094,32.59635935
L61,解放村水库,0,Reservoir Jiefangcun,甘肃省,Gansu,3,6.24,704.8512515,2.3,10,273.15,10,2,2.87371384,172874,39.92995379
L62,镜泊湖,1,Lake Jingpo,黑龙江省,Heilongjiang,2,95,2750.217131,48.4,10,273.15,10,2,12.46294918,14313,43.89887796
L63,昆明湖,0,Lake Kunming,北京市,Beijing,0,2,399.0434423,2.1,10,273.15,10,2,2.7670335,172861,39.99009498
L64,崂山水库,1,Reservoir Laoshan,山东省,Shandong,0,5,630.9430815,6.2,10,273.15,10,2,7.06708426,174174,36.25610478
L65,里石门水库,1,Reservoir Lishimen,浙江省,Zhejiang,0,296,4854.572997,21.8,10,273.15,10,2,7.888279206,176450,29.05989764
L66,莲花水库,1,Reservoir Lianhua,黑龙江省,Heilongjiang,2,133,3254.100794,5,10,273.15,10,2,9.42762,-999,45.24511611
L67,梁子湖,1,Lake Liangzi,湖北省,Hubei,0,349.03,5271.5285,7.4,10,273.15,10,2,3.173774678,1378540,30.23136768
L68,龙感湖,1,Lake Longgan,安徽省,Anhui,0,223.22,4215.719748,5.5,10,273.15,10,2,1.6390121,176199,29.95196728
L69,龙岩滩水库,1,Reservoir Longyantan,广西壮族自治区,Guangxi,1,377,5478.679,5,10,273.15,10,2,9.8468715,-999,25.05642318
L70,龙羊峡水库,0,Reservoir Longyangxia,青海省,Qinghai,3,329.9,5125.02913,97.1,10,273.15,10,2,26.81214532,1358,36.02980897
L71,陇南天池,0,Lake Longnan,甘肃省,Gansu,3,0.8,252.3772326,11.3,10,273.15,10,2,17.64856148,1373678,33.25169478
L72,泸沽湖,0,Lake Lugu,云南省,Yunnan,1,51.8,2030.813586,51.3,10,273.15,10,2,13.71820482,15431,27.70732517
L73,鲁班水库,1,Reservoir Luban,四川省,Sichuan,1,13,1017.36515,15.2,10,273.15,10,2,19.82909008,15259,30.9095544
L74,陆浑水库,0,Reservoir Luhun,河南省,Henan,0,40.3,1791.256187,23,10,273.15,10,2,9.9960507,14995,34.17411898
L75,骆马湖,1,Lake Luoma,江苏省,Jiangsu,0,260,4549.795264,3.9,10,273.15,10,2,5.57977368,1373174,34.10858233
L76,梅山水库,0,Reservoir Meishan,安徽省,Anhui,0,1970,12523.86258,91.2,10,273.15,10,2,23.05185792,15172,31.58611147
L77,密云水库,1,Reservoir Miyun,北京市,Beijing,0,136.8,3300.260557,36,10,273.15,10,2,9.40072536,1317,40.53373248
L78,磨盘山水库,1,Reservoir Mopanshan,黑龙江省,Heilongjiang,2,28,1493.083844,5,10,273.15,10,2,6.202131,-999,44.39990516
L79,纳木错,0,Lake Namu,西藏自治区,Xizang,4,1920,12363.90885,44.4,10,273.15,10,2,13.65649206,1377394,30.73873213
L80,南水水库,0,Reservoir Nanshui,广东省,Guangdong,0,38,1739.390039,26.2,10,273.15,10,2,8.23470847,15501,24.79349332
L81,南四湖,1,Lake Nansi,山东省,Shandong,0,1266,10039.73,3,10,273.15,10,2,2.4381306,1372064,34.8521138
L82,南湾水库,1,Reservoir Nanwan,河南省,Henan,0,70,2360.772841,41.4,10,273.15,10,2,11.1572971,-999,32.14569897
L83,南漪湖,1,Lake Nanyi,安徽省,Anhui,0,148.4,3437.337142,4.7,10,273.15,10,2,1.512664215,175665,31.1063487
L84,尼尔基水库,1,Reservoir Nilki,黑龙江省,Heilongjiang,2,498.32,6298.82205,1.4,10,273.15,10,2,2.79378512,1344667,48.63090101
L85,鲇鱼山水库,1,Reservoir Nianyushan,河南省,Henan,0,924,8577.113675,48,10,273.15,10,2,14.71448976,15164,31.74920045
L86,鄱阳湖,0,Lake Poyang,江西省,Jiangxi,0,2933,15281.33202,6.8,10,273.15,10,2,3.60059048,176474,29.05794086
L87,杞麓湖,1,Lake Qilu,云南省,Yunnan,1,36.73,1710.076916,3,10,273.15,10,2,3.3045942,15519,24.16630715
L88,千岛湖,1,Lake Qiandao,浙江省,Zhejiang,0,567.4,6721.24685,50.9,10,273.15,10,2,13.32852741,1467,29.67036674
L89,千鹤湖,0,Lake Qianhe,河南省,Henan,0,0.27,146.6179228,5,10,273.15,10,2,9.136676,-999,35.83542934
L90,青格达水库（猛进水库）,0,Reservoir Qinggeda,新疆维吾尔自治区,Xinjiang,3,17,1163.401558,1,10,273.15,10,2,1.8424122,14308,44.11814712
L91,邛海,1,Lake Qiong,四川省,Sichuan,1,31,1571.035603,12.9,10,273.15,10,2,25.27198365,15428,27.82490431
L92,赛里木湖,0,Lake Sailimu,新疆维吾尔自治区,Xinjiang,3,458,6038.623035,24.1,10,273.15,10,2,9.933807438,1295,44.6036845
L93,三门峡水库,1,Reservoir Shanmenxia,河南省,Henan,0,200,3990.434423,37.8,10,273.15,10,2,10.43768376,174656,34.69781877
L94,色林错,0,Lake Selin,西藏自治区,Xizang,4,2391,13797.32735,28,10,273.15,10,2,9.2132796,175507,31.79995295
L95,沙湖,1,Lake Sha,宁夏回族自治区,Ningxia,3,45,1892.829244,5,10,273.15,10,2,2.899375,-999,38.80825805
L96,山口湖,0,Lake Shankou,黑龙江省,Heilongjiang,2,84.6,2595.316703,9.2,10,273.15,10,2,5.220803672,168226,48.53480027
L97,山美水库,1,Reservoir Shanmei,福建省,Fujian,0,15.2,1100.086853,51.4,10,273.15,10,2,16.0742192,15487,25.19631416
L98,升金湖,0,Lake Shengjin,安徽省,Anhui,0,132.8,3251.653181,6.1,10,273.15,10,2,1.869966407,15302,30.37464743
L99,石门水库（褒河）,0,Reservoir Shimen,陕西省,Shaanxi,3,5,630.9430815,25.9,10,273.15,10,2,6.588752023,175008,33.29137905
L100,双塔水库,0,Reservoir Shuangta,甘肃省,Gansu,3,13.33,1030.196939,2.5,10,273.15,10,2,3.08948725,14525,40.55684139
L101,水丰湖,0,Lake Shuifeng,辽宁省,Liaoning,2,357,5331.3757,51.7,10,273.15,10,2,17.71562747,1318,40.51017332
L102,水府庙水库,0,Reservoir Shuifumiao,湖南省,Hunan,0,44.3,1878.049537,26.6,10,273.15,10,2,7.642583256,1382270,27.71615277
L103,松花湖,1,Lake Songhua,吉林省,Jilin,2,554,6641.406495,47.4,10,273.15,10,2,12.20545023,1297,43.53776667
L104,松涛水库,1,Reservoir Songtao,海南省,Hainan,0,130,3217.191084,57.6,10,273.15,10,2,58.94330688,15645,19.41005965
L105,太湖,1,Lake Taihu,江苏省,Jiangsu,0,2338,13643.55148,2.2,10,273.15,10,2,2.93346592,1376569,31.20234349
L106,太平湖,1,Lake Taiping,安徽省,Anhui,0,75.31,2448.677012,45.9,10,273.15,10,2,12.88056219,1378211,30.37727318
L107,铜山源水库,1,Reservoir Tongshanyuan,浙江省,Zhejiang,0,180,3785.658489,21.2,10,273.15,10,2,5.551370944,176434,29.13293067
L108,瓦埠湖,1,Lake Wabu,安徽省,Anhui,0,156,3524.256257,3.8,10,273.15,10,2,2.9408124,1374769,32.4040438
L109,万峰湖,1,Lake Wanfeng,贵州省,Guizhou,1,816,8060.28243,104.4,10,273.15,10,2,53.75450556,15496,24.95603667
L110,王快水库,0,Reservoir Wangkuai,河北省,Hebei,0,57.2,2134.043141,41.2,10,273.15,10,2,10.75860791,14670,38.76013662
L111,王瑶水库,1,Reservoir Wangyao,陕西省,Shaanxi,3,820,8080.013875,20.9,10,273.15,10,2,5.225972268,174015,36.90829821
L112,卧龙湖,0,Lake Wolong,辽宁省,Liaoning,2,67,2309.630902,1.7,10,273.15,10,2,1.56528945,14394,42.7418793
L113,乌梁素海,1,Lake Wuliangsu,内蒙古自治区,Inner Mongolia,3,293,4829.909469,1,10,273.15,10,2,1.9764107,1314,40.95803107
L114,乌伦古湖,1,Lake Ulungur,新疆维吾尔自治区,Xinjiang,3,827,8114.42845,8,10,273.15,10,2,9.3065192,1351826,47.19965372
L115,武昌湖,1,Lake Wuchang,安徽省,Anhui,0,86.6,2625.815009,5.3,10,273.15,10,2,1.877061144,1378420,30.27710098
L116,西大洋水库,0,Reservoir Xidayang,河北省,Hebei,0,53.8,2069.64719,33.1,10,273.15,10,2,8.36640896,14668,38.76121226
L117,西湖,1,Lake West,浙江省,Zhejiang,0,6.39,713.272712,5.6,10,273.15,10,2,2.13816848,176064,30.24741292
L118,西毛里湖,0,Lake Ximaoli,湖南省,Hunan,0,53.67,2067.145175,3.8,10,273.15,10,2,3.16175352,15365,29.40969196
L119,峡山水库,1,Reservoir Xiashan,山东省,Shandong,0,144,3385.995888,3.9,10,273.15,10,2,3.92692248,14821,36.43200897
L120,仙女湖,1,Lake Xiannv,江西省,Jiangxi,0,39.45,1772.265095,27.4,10,273.15,10,2,7.48374556,1382235,27.73434271
L121,香山湖,1,Lake Xiangshan,宁夏回族自治区,Ningxia,3,15,1092.825474,5,10,273.15,10,2,3.8831985,-999,37.48966914
L122,响洪甸水库,0,Reservoir Xianghongdian,安徽省,Anhui,0,59.21,2171.214401,69,10,273.15,10,2,17.8374798,15183,31.53660893
L123,小浪底水库,1,Reservoir Xiaolangdi,河南省,Henan,0,278,4704.6528,205.4,10,273.15,10,2,122.5896214,1372157,34.91786781
L124,小兴凯湖,1,Lake Xiaoxingkai,黑龙江省,Heilongjiang,2,4380,18674.20988,2.6,10,273.15,10,2,3.99714302,1285,45.33456221
L125,新丰江水库,1,Reservoir Xinfengjiang,广东省,Guangdong,0,370,5427.57761,52.5,10,273.15,10,2,13.5719955,1491,23.92252369
L126,星云湖,1,Lake Xingyun,云南省,Yunnan,1,34.71,1662.388352,12.6,10,273.15,10,2,23.80680666,15514,24.33714493
L127,兴凯湖,1,Lake Khanka,黑龙江省,Heilongjiang,2,140,3338.63697,5,10,273.15,10,2,5.4370415,171400,44.99007321
L128,玄武湖,0,Lake Xuanwu,江苏省,Jiangsu,0,3.44,523.340568,3.5,10,273.15,10,2,2.47301145,175371,32.07448814
L129,鸭子荡水库,1,Reservoir Yazidang,宁夏回族自治区,Ningxia,3,3,488.7264094,5,10,273.15,10,2,5.188089,-999,38.16004422
L130,羊卓雍错,0,Lake Yangzhuoyong,西藏自治区,Xizang,4,630,7082.318525,28.2,10,273.15,10,2,13.47207455,1473,28.95502
L131,阳澄湖,1,Lake Yangcheng,江苏省,Jiangsu,0,116.57,3046.481734,1.7,10,273.15,10,2,2.98416878,1438,31.42710357
L132,阳宗海,1,Lake Yangzong,云南省,Yunnan,1,30,1545.488606,39.2,10,273.15,10,2,40.46853944,15494,24.91206334
L133,异龙湖,1,Lake Yilong,云南省,Yunnan,1,92,2706.444303,8.1,10,273.15,10,2,4.142428695,15535,23.67096508
L134,瀛湖,1,Lake Yinghu,陕西省,Shaanxi,3,77.5,2484.025396,45,10,273.15,10,2,39.64348665,15093,32.57964323
L135,于桥水库,1,Reservoir Yuqiao,天津市,Tianjin,0,135,3278.476421,13.1,10,273.15,10,2,3.275609412,1323,40.03638768
L136,玉滩水库,1,Reservoir Yutan,重庆市,Chongqing,1,10,892.288263,6.5,10,273.15,10,2,8.4795451,176313,29.56287776
L137,云蒙湖,1,Lake Yunmeng,山东省,Shandong,0,42,1828.64678,30.6,10,273.15,10,2,9.11886732,14873,35.68037764
L138,漳河水库,0,Reservoir Zhanghe,湖北省,Hubei,0,84.18,2588.866412,36.4,10,273.15,10,2,9.14551638,15242,31.04201243
L139,长寿湖,0,Lake Changshou,重庆市,Chongqing,1,65.5,2283.630477,35.1,10,273.15,10,2,8.87193216,15330,29.96233501
L140,长潭水库,1,Reservoir Changtan,浙江省,Zhejiang,0,45,1892.829244,29.7,10,273.15,10,2,7.426381644,15414,28.64185394
L141,昭平台水库,1,Reservoir Zhaopingtai,河南省,Henan,0,38,1739.390039,28.8,10,273.15,10,2,9.597077856,15019,33.75890244
L142,柘林湖,1,Lake Zhelin,江西省,Jiangxi,0,248.74,4450.18428,39.2,10,273.15,10,2,10.70667248,1380108,29.27345047
